// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\InspimoIstanbulAkademiBootcamp\ConsoleApp\BenchMark.ConsoleApp\bin\Release\net8.0\f281fe32-25c6-4d3f-a13c-74bee308dc4f
// command took 1.3 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\InspimoIstanbulAkademiBootcamp\ConsoleApp\BenchMark.ConsoleApp\bin\Release\net8.0\f281fe32-25c6-4d3f-a13c-74bee308dc4f
// command took 14.84 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\InspimoIstanbulAkademiBootcamp\ConsoleApp\BenchMark.ConsoleApp\bin\Release\net8.0\f281fe32-25c6-4d3f-a13c-74bee308dc4f
// command took 3.32 sec and exited with 0
// ***** Done, took 00:00:19 (19.53 sec)   *****
// Found 3 benchmarks:
//   BenchMarkService.ForEach: DefaultJob
//   BenchMarkService.For: DefaultJob
//   BenchMarkService.While: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchMark.ConsoleApp.BenchMarkService-report.csv
  BenchmarkDotNet.Artifacts\results\BenchMark.ConsoleApp.BenchMarkService-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchMark.ConsoleApp.BenchMarkService-report.html

// * Detailed results *
BenchMarkService.ForEach: DefaultJob
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 10.071 ns, StdErr = 0.055 ns (0.55%), N = 18, StdDev = 0.235 ns
Min = 9.615 ns, Q1 = 9.981 ns, Median = 10.073 ns, Q3 = 10.201 ns, Max = 10.476 ns
IQR = 0.219 ns, LowerFence = 9.653 ns, UpperFence = 10.529 ns
ConfidenceInterval = [9.851 ns; 10.291 ns] (CI 99.9%), Margin = 0.220 ns (2.18% of Mean)
Skewness = -0.25, Kurtosis = 2.3, MValue = 2
-------------------- Histogram --------------------
[ 9.546 ns ;  9.781 ns) | @@@
[ 9.781 ns ;  9.995 ns) | @@
[ 9.995 ns ; 10.231 ns) | @@@@@@@@@@
[10.231 ns ; 10.518 ns) | @@@
---------------------------------------------------

BenchMarkService.For: DefaultJob
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.673 ns, StdErr = 0.028 ns (0.36%), N = 14, StdDev = 0.103 ns
Min = 7.549 ns, Q1 = 7.592 ns, Median = 7.657 ns, Q3 = 7.723 ns, Max = 7.915 ns
IQR = 0.131 ns, LowerFence = 7.395 ns, UpperFence = 7.920 ns
ConfidenceInterval = [7.557 ns; 7.789 ns] (CI 99.9%), Margin = 0.116 ns (1.51% of Mean)
Skewness = 0.73, Kurtosis = 2.62, MValue = 2
-------------------- Histogram --------------------
[7.506 ns ; 7.971 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

BenchMarkService.While: DefaultJob
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.952 ns, StdErr = 0.026 ns (0.33%), N = 15, StdDev = 0.102 ns
Min = 7.767 ns, Q1 = 7.903 ns, Median = 7.941 ns, Q3 = 8.015 ns, Max = 8.102 ns
IQR = 0.112 ns, LowerFence = 7.735 ns, UpperFence = 8.183 ns
ConfidenceInterval = [7.842 ns; 8.061 ns] (CI 99.9%), Margin = 0.109 ns (1.38% of Mean)
Skewness = -0.2, Kurtosis = 2.08, MValue = 2
-------------------- Histogram --------------------
[7.713 ns ; 8.156 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3155/23H2/2023Update/SunValley3)
AMD Ryzen 5 3600X, 1 CPU, 12 logical and 6 physical cores
.NET SDK 9.0.100-preview.1.24101.2
  [Host]     : .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2


| Method  | Mean      | Error     | StdDev    | Ratio | RatioSD |
|-------- |----------:|----------:|----------:|------:|--------:|
| ForEach | 10.071 ns | 0.2200 ns | 0.2354 ns |  1.00 |    0.00 |
| For     |  7.673 ns | 0.1162 ns | 0.1030 ns |  0.76 |    0.02 |
| While   |  7.952 ns | 0.1094 ns | 0.1023 ns |  0.79 |    0.03 |

// * Hints *
Outliers
  BenchMarkService.ForEach: Default -> 1 outlier  was  removed, 2 outliers were detected (11.25 ns, 12.49 ns)
  BenchMarkService.For: Default     -> 1 outlier  was  removed (9.62 ns)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ns    : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:01 (61.08 sec), executed benchmarks: 3

Global total time: 00:01:20 (80.88 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
