// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\InspimoIstanbulAkademiBootcamp\ConsoleApp\BenchMark.ConsoleApp\bin\Release\net8.0\f5b9fdbd-a36f-4b9e-93c4-9744e4604732
// command took 1.22 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\InspimoIstanbulAkademiBootcamp\ConsoleApp\BenchMark.ConsoleApp\bin\Release\net8.0\f5b9fdbd-a36f-4b9e-93c4-9744e4604732
// command took 14.95 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\InspimoIstanbulAkademiBootcamp\ConsoleApp\BenchMark.ConsoleApp\bin\Release\net8.0\f5b9fdbd-a36f-4b9e-93c4-9744e4604732
// command took 3.06 sec and exited with 0
// ***** Done, took 00:00:19 (19.3 sec)   *****
// Found 3 benchmarks:
//   BenchMarkService.ForEach: DefaultJob
//   BenchMarkService.For: DefaultJob
//   BenchMarkService.While: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   1: 4194304 op, 686729700.00 ns, 163.7291 ns/op
WorkloadWarmup   2: 4194304 op, 701811400.00 ns, 167.3249 ns/op
WorkloadWarmup   3: 4194304 op, 675454300.00 ns, 161.0409 ns/op
WorkloadWarmup   4: 4194304 op, 672004200.00 ns, 160.2183 ns/op
WorkloadWarmup   5: 4194304 op, 696172400.00 ns, 165.9804 ns/op
WorkloadWarmup   6: 4194304 op, 699110000.00 ns, 166.6808 ns/op
WorkloadWarmup   7: 4194304 op, 714742400.00 ns, 170.4079 ns/op
WorkloadWarmup   8: 4194304 op, 728776000.00 ns, 173.7537 ns/op
WorkloadWarmup   9: 4194304 op, 717956600.00 ns, 171.1742 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 695756100.00 ns, 165.8812 ns/op
WorkloadActual   2: 4194304 op, 726379100.00 ns, 173.1823 ns/op
WorkloadActual   3: 4194304 op, 704634600.00 ns, 167.9980 ns/op
WorkloadActual   4: 4194304 op, 723230400.00 ns, 172.4316 ns/op
WorkloadActual   5: 4194304 op, 711968500.00 ns, 169.7465 ns/op
WorkloadActual   6: 4194304 op, 714553300.00 ns, 170.3628 ns/op
WorkloadActual   7: 4194304 op, 712545900.00 ns, 169.8842 ns/op
WorkloadActual   8: 4194304 op, 694548400.00 ns, 165.5932 ns/op
WorkloadActual   9: 4194304 op, 705269200.00 ns, 168.1493 ns/op
WorkloadActual  10: 4194304 op, 693386700.00 ns, 165.3163 ns/op
WorkloadActual  11: 4194304 op, 709930100.00 ns, 169.2605 ns/op
WorkloadActual  12: 4194304 op, 687452100.00 ns, 163.9014 ns/op
WorkloadActual  13: 4194304 op, 705164600.00 ns, 168.1243 ns/op
WorkloadActual  14: 4194304 op, 696749400.00 ns, 166.1180 ns/op
WorkloadActual  15: 4194304 op, 712795800.00 ns, 169.9438 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 685064400.00 ns, 163.3321 ns/op
WorkloadResult   2: 4194304 op, 715687400.00 ns, 170.6332 ns/op
WorkloadResult   3: 4194304 op, 693942900.00 ns, 165.4489 ns/op
WorkloadResult   4: 4194304 op, 712538700.00 ns, 169.8825 ns/op
WorkloadResult   5: 4194304 op, 701276800.00 ns, 167.1974 ns/op
WorkloadResult   6: 4194304 op, 703861600.00 ns, 167.8137 ns/op
WorkloadResult   7: 4194304 op, 701854200.00 ns, 167.3351 ns/op
WorkloadResult   8: 4194304 op, 683856700.00 ns, 163.0441 ns/op
WorkloadResult   9: 4194304 op, 694577500.00 ns, 165.6002 ns/op
WorkloadResult  10: 4194304 op, 682695000.00 ns, 162.7672 ns/op
WorkloadResult  11: 4194304 op, 699238400.00 ns, 166.7114 ns/op
WorkloadResult  12: 4194304 op, 676760400.00 ns, 161.3523 ns/op
WorkloadResult  13: 4194304 op, 694472900.00 ns, 165.5752 ns/op
WorkloadResult  14: 4194304 op, 686057700.00 ns, 163.5689 ns/op
WorkloadResult  15: 4194304 op, 702104100.00 ns, 167.3947 ns/op

// AfterAll
// Benchmark Process 6028 has exited with code 0.

Mean = 165.844 ns, StdErr = 0.689 ns (0.42%), N = 15, StdDev = 2.667 ns
Min = 161.352 ns, Q1 = 163.450 ns, Median = 165.600 ns, Q3 = 167.365 ns, Max = 170.633 ns
IQR = 3.914 ns, LowerFence = 157.579 ns, UpperFence = 173.236 ns
ConfidenceInterval = [162.992 ns; 168.695 ns] (CI 99.9%), Margin = 2.851 ns (1.72% of Mean)
Skewness = 0.08, Kurtosis = 1.91, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-03-01 19:03 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchMark.ConsoleApp.BenchMarkService-report.csv
  BenchmarkDotNet.Artifacts\results\BenchMark.ConsoleApp.BenchMarkService-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchMark.ConsoleApp.BenchMarkService-report.html

// * Detailed results *
BenchMarkService.ForEach: DefaultJob
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 174.550 ns, StdErr = 0.846 ns (0.48%), N = 29, StdDev = 4.555 ns
Min = 167.269 ns, Q1 = 171.974 ns, Median = 174.806 ns, Q3 = 177.325 ns, Max = 182.378 ns
IQR = 5.352 ns, LowerFence = 163.946 ns, UpperFence = 185.353 ns
ConfidenceInterval = [171.442 ns; 177.658 ns] (CI 99.9%), Margin = 3.108 ns (1.78% of Mean)
Skewness = -0.12, Kurtosis = 1.91, MValue = 2
-------------------- Histogram --------------------
[166.293 ns ; 173.569 ns) | @@@@@@@@@@
[173.569 ns ; 177.461 ns) | @@@@@@@@@@@@
[177.461 ns ; 182.796 ns) | @@@@@@@
---------------------------------------------------

BenchMarkService.For: DefaultJob
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 165.497 ns, StdErr = 0.905 ns (0.55%), N = 31, StdDev = 5.039 ns
Min = 158.826 ns, Q1 = 160.704 ns, Median = 165.315 ns, Q3 = 168.868 ns, Max = 178.223 ns
IQR = 8.164 ns, LowerFence = 148.458 ns, UpperFence = 181.114 ns
ConfidenceInterval = [162.197 ns; 168.796 ns] (CI 99.9%), Margin = 3.300 ns (1.99% of Mean)
Skewness = 0.46, Kurtosis = 2.33, MValue = 2
-------------------- Histogram --------------------
[158.481 ns ; 162.691 ns) | @@@@@@@@@@@@
[162.691 ns ; 168.585 ns) | @@@@@@@@@@@
[168.585 ns ; 173.299 ns) | @@@@@@@
[173.299 ns ; 180.328 ns) | @
---------------------------------------------------

BenchMarkService.While: DefaultJob
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 165.844 ns, StdErr = 0.689 ns (0.42%), N = 15, StdDev = 2.667 ns
Min = 161.352 ns, Q1 = 163.450 ns, Median = 165.600 ns, Q3 = 167.365 ns, Max = 170.633 ns
IQR = 3.914 ns, LowerFence = 157.579 ns, UpperFence = 173.236 ns
ConfidenceInterval = [162.992 ns; 168.695 ns] (CI 99.9%), Margin = 2.851 ns (1.72% of Mean)
Skewness = 0.08, Kurtosis = 1.91, MValue = 2
-------------------- Histogram --------------------
[160.836 ns ; 164.965 ns) | @@@@@
[164.965 ns ; 172.053 ns) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3155/23H2/2023Update/SunValley3)
AMD Ryzen 5 3600X, 1 CPU, 12 logical and 6 physical cores
.NET SDK 9.0.100-preview.1.24101.2
  [Host]     : .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2


| Method  | Mean     | Error   | StdDev  | Ratio | RatioSD |
|-------- |---------:|--------:|--------:|------:|--------:|
| ForEach | 174.6 ns | 3.11 ns | 4.56 ns |  1.00 |    0.00 |
| For     | 165.5 ns | 3.30 ns | 5.04 ns |  0.95 |    0.04 |
| While   | 165.8 ns | 2.85 ns | 2.67 ns |  0.95 |    0.03 |

// * Hints *
Outliers
  BenchMarkService.ForEach: Default -> 2 outliers were removed (191.19 ns, 200.85 ns)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ns    : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:20 (80.25 sec), executed benchmarks: 3

Global total time: 00:01:39 (99.79 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
