// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\InspimoIstanbulAkademiBootcamp\ConsoleApp\BenchMark.ConsoleApp\bin\Release\net8.0\4e3b4021-7eaa-47d9-b756-2fe068c601e3
// command took 1.38 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\InspimoIstanbulAkademiBootcamp\ConsoleApp\BenchMark.ConsoleApp\bin\Release\net8.0\4e3b4021-7eaa-47d9-b756-2fe068c601e3
// command took 14.97 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\InspimoIstanbulAkademiBootcamp\ConsoleApp\BenchMark.ConsoleApp\bin\Release\net8.0\4e3b4021-7eaa-47d9-b756-2fe068c601e3
// command took 3.16 sec and exited with 0
// ***** Done, took 00:00:19 (19.57 sec)   *****
// Found 3 benchmarks:
//   BenchMarkService.ToList: DefaultJob
//   BenchMarkService.ToListAsync: DefaultJob
//   BenchMarkService.Queryable: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   8: 2048 op, 417018500.00 ns, 203.6223 us/op
WorkloadResult   9: 2048 op, 436054000.00 ns, 212.9170 us/op
WorkloadResult  10: 2048 op, 436822300.00 ns, 213.2921 us/op
WorkloadResult  11: 2048 op, 431843000.00 ns, 210.8608 us/op
WorkloadResult  12: 2048 op, 438347500.00 ns, 214.0369 us/op
WorkloadResult  13: 2048 op, 448279000.00 ns, 218.8862 us/op
WorkloadResult  14: 2048 op, 432433700.00 ns, 211.1493 us/op
WorkloadResult  15: 2048 op, 465393100.00 ns, 227.2427 us/op
WorkloadResult  16: 2048 op, 439816500.00 ns, 214.7542 us/op
WorkloadResult  17: 2048 op, 429531200.00 ns, 209.7320 us/op
WorkloadResult  18: 2048 op, 435329700.00 ns, 212.5633 us/op
WorkloadResult  19: 2048 op, 426267300.00 ns, 208.1383 us/op
WorkloadResult  20: 2048 op, 468930700.00 ns, 228.9701 us/op
WorkloadResult  21: 2048 op, 450552800.00 ns, 219.9965 us/op
WorkloadResult  22: 2048 op, 442601600.00 ns, 216.1141 us/op
WorkloadResult  23: 2048 op, 460616600.00 ns, 224.9104 us/op
WorkloadResult  24: 2048 op, 471403100.00 ns, 230.1773 us/op
WorkloadResult  25: 2048 op, 501287500.00 ns, 244.7693 us/op
WorkloadResult  26: 2048 op, 473989200.00 ns, 231.4400 us/op
WorkloadResult  27: 2048 op, 484069000.00 ns, 236.3618 us/op
WorkloadResult  28: 2048 op, 489203000.00 ns, 238.8687 us/op
WorkloadResult  29: 2048 op, 444397100.00 ns, 216.9908 us/op
WorkloadResult  30: 2048 op, 421382700.00 ns, 205.7533 us/op
WorkloadResult  31: 2048 op, 453147200.00 ns, 221.2633 us/op
WorkloadResult  32: 2048 op, 440103700.00 ns, 214.8944 us/op
WorkloadResult  33: 2048 op, 460255900.00 ns, 224.7343 us/op
WorkloadResult  34: 2048 op, 455990100.00 ns, 222.6514 us/op
WorkloadResult  35: 2048 op, 453506400.00 ns, 221.4387 us/op
WorkloadResult  36: 2048 op, 420415200.00 ns, 205.2809 us/op
WorkloadResult  37: 2048 op, 446002600.00 ns, 217.7747 us/op
WorkloadResult  38: 2048 op, 437428800.00 ns, 213.5883 us/op
WorkloadResult  39: 2048 op, 434176200.00 ns, 212.0001 us/op
WorkloadResult  40: 2048 op, 416903200.00 ns, 203.5660 us/op
WorkloadResult  41: 2048 op, 438682100.00 ns, 214.2002 us/op
WorkloadResult  42: 2048 op, 445638700.00 ns, 217.5970 us/op
WorkloadResult  43: 2048 op, 425467200.00 ns, 207.7477 us/op
WorkloadResult  44: 2048 op, 435078800.00 ns, 212.4408 us/op
WorkloadResult  45: 2048 op, 432686000.00 ns, 211.2725 us/op
WorkloadResult  46: 2048 op, 424097600.00 ns, 207.0789 us/op
WorkloadResult  47: 2048 op, 445058100.00 ns, 217.3135 us/op
WorkloadResult  48: 2048 op, 431145400.00 ns, 210.5202 us/op
WorkloadResult  49: 2048 op, 432710800.00 ns, 211.2846 us/op
WorkloadResult  50: 2048 op, 446801700.00 ns, 218.1649 us/op
WorkloadResult  51: 2048 op, 442888800.00 ns, 216.2543 us/op
WorkloadResult  52: 2048 op, 458211900.00 ns, 223.7363 us/op
WorkloadResult  53: 2048 op, 445467200.00 ns, 217.5133 us/op
WorkloadResult  54: 2048 op, 448223200.00 ns, 218.8590 us/op
WorkloadResult  55: 2048 op, 460193800.00 ns, 224.7040 us/op
WorkloadResult  56: 2048 op, 451278100.00 ns, 220.3506 us/op
WorkloadResult  57: 2048 op, 454568100.00 ns, 221.9571 us/op
WorkloadResult  58: 2048 op, 456594400.00 ns, 222.9465 us/op
WorkloadResult  59: 2048 op, 449110600.00 ns, 219.2923 us/op

// AfterAll
// Benchmark Process 16448 has exited with code 0.

Mean = 217.219 μs, StdErr = 1.240 μs (0.57%), N = 59, StdDev = 9.528 μs
Min = 200.367 μs, Q1 = 211.211 μs, Median = 216.254 μs, Q3 = 222.304 μs, Max = 244.769 μs
IQR = 11.093 μs, LowerFence = 194.571 μs, UpperFence = 238.944 μs
ConfidenceInterval = [212.919 μs; 221.519 μs] (CI 99.9%), Margin = 4.300 μs (1.98% of Mean)
Skewness = 0.64, Kurtosis = 3.23, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2024-03-01 19:25 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkService.Queryable: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4e3b4021-7eaa-47d9-b756-2fe068c601e3.dll --anonymousPipes 624 1524 --benchmarkName BenchMark.ConsoleApp.BenchMarkService.Queryable --job Default --benchmarkId 2 in C:\InspimoIstanbulAkademiBootcamp\ConsoleApp\BenchMark.ConsoleApp\bin\Release\net8.0\4e3b4021-7eaa-47d9-b756-2fe068c601e3\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 142900.00 ns, 142.9000 us/op
WorkloadJitting  1: 1 op, 294900.00 ns, 294.9000 us/op

OverheadJitting  2: 16 op, 149000.00 ns, 9.3125 us/op
WorkloadJitting  2: 16 op, 212500.00 ns, 13.2812 us/op

WorkloadPilot    1: 16 op, 1700.00 ns, 106.2500 ns/op
WorkloadPilot    2: 32 op, 700.00 ns, 21.8750 ns/op
WorkloadPilot    3: 64 op, 700.00 ns, 10.9375 ns/op
WorkloadPilot    4: 128 op, 1400.00 ns, 10.9375 ns/op
WorkloadPilot    5: 256 op, 2600.00 ns, 10.1562 ns/op
WorkloadPilot    6: 512 op, 2600.00 ns, 5.0781 ns/op
WorkloadPilot    7: 1024 op, 9100.00 ns, 8.8867 ns/op
WorkloadPilot    8: 2048 op, 9100.00 ns, 4.4434 ns/op
WorkloadPilot    9: 4096 op, 35000.00 ns, 8.5449 ns/op
WorkloadPilot   10: 8192 op, 69700.00 ns, 8.5083 ns/op
WorkloadPilot   11: 16384 op, 69900.00 ns, 4.2664 ns/op
WorkloadPilot   12: 32768 op, 139300.00 ns, 4.2511 ns/op
WorkloadPilot   13: 65536 op, 560900.00 ns, 8.5587 ns/op
WorkloadPilot   14: 131072 op, 1114300.00 ns, 8.5014 ns/op
WorkloadPilot   15: 262144 op, 1112400.00 ns, 4.2435 ns/op
WorkloadPilot   16: 524288 op, 2647700.00 ns, 5.0501 ns/op
WorkloadPilot   17: 1048576 op, 8967500.00 ns, 8.5521 ns/op
WorkloadPilot   18: 2097152 op, 11812100.00 ns, 5.6324 ns/op
WorkloadPilot   19: 4194304 op, 20760200.00 ns, 4.9496 ns/op
WorkloadPilot   20: 8388608 op, 38360700.00 ns, 4.5730 ns/op
WorkloadPilot   21: 16777216 op, 75312400.00 ns, 4.4890 ns/op
WorkloadPilot   22: 33554432 op, 70068000.00 ns, 2.0882 ns/op
WorkloadPilot   23: 67108864 op, 126846900.00 ns, 1.8902 ns/op
WorkloadPilot   24: 134217728 op, 250403600.00 ns, 1.8657 ns/op
WorkloadPilot   25: 268435456 op, 511926000.00 ns, 1.9071 ns/op

OverheadWarmup   1: 268435456 op, 508991400.00 ns, 1.8961 ns/op
OverheadWarmup   2: 268435456 op, 429361600.00 ns, 1.5995 ns/op
OverheadWarmup   3: 268435456 op, 427913700.00 ns, 1.5941 ns/op
OverheadWarmup   4: 268435456 op, 430272900.00 ns, 1.6029 ns/op
OverheadWarmup   5: 268435456 op, 430896900.00 ns, 1.6052 ns/op
OverheadWarmup   6: 268435456 op, 433750500.00 ns, 1.6158 ns/op
OverheadWarmup   7: 268435456 op, 424922500.00 ns, 1.5830 ns/op
OverheadWarmup   8: 268435456 op, 444570700.00 ns, 1.6562 ns/op
OverheadWarmup   9: 268435456 op, 425012200.00 ns, 1.5833 ns/op

OverheadActual   1: 268435456 op, 447831800.00 ns, 1.6683 ns/op
OverheadActual   2: 268435456 op, 429807600.00 ns, 1.6012 ns/op
OverheadActual   3: 268435456 op, 431707500.00 ns, 1.6082 ns/op
OverheadActual   4: 268435456 op, 431158100.00 ns, 1.6062 ns/op
OverheadActual   5: 268435456 op, 431759700.00 ns, 1.6084 ns/op
OverheadActual   6: 268435456 op, 427528900.00 ns, 1.5927 ns/op
OverheadActual   7: 268435456 op, 430696800.00 ns, 1.6045 ns/op
OverheadActual   8: 268435456 op, 432466000.00 ns, 1.6111 ns/op
OverheadActual   9: 268435456 op, 435454100.00 ns, 1.6222 ns/op
OverheadActual  10: 268435456 op, 439746100.00 ns, 1.6382 ns/op
OverheadActual  11: 268435456 op, 443576700.00 ns, 1.6525 ns/op
OverheadActual  12: 268435456 op, 435723500.00 ns, 1.6232 ns/op
OverheadActual  13: 268435456 op, 428128700.00 ns, 1.5949 ns/op
OverheadActual  14: 268435456 op, 440625300.00 ns, 1.6415 ns/op
OverheadActual  15: 268435456 op, 442596200.00 ns, 1.6488 ns/op

WorkloadWarmup   1: 268435456 op, 495717600.00 ns, 1.8467 ns/op
WorkloadWarmup   2: 268435456 op, 504865800.00 ns, 1.8808 ns/op
WorkloadWarmup   3: 268435456 op, 535223400.00 ns, 1.9939 ns/op
WorkloadWarmup   4: 268435456 op, 501337300.00 ns, 1.8676 ns/op
WorkloadWarmup   5: 268435456 op, 502183600.00 ns, 1.8708 ns/op
WorkloadWarmup   6: 268435456 op, 498366700.00 ns, 1.8566 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 501116700.00 ns, 1.8668 ns/op
WorkloadActual   2: 268435456 op, 494547900.00 ns, 1.8423 ns/op
WorkloadActual   3: 268435456 op, 495644000.00 ns, 1.8464 ns/op
WorkloadActual   4: 268435456 op, 499596900.00 ns, 1.8611 ns/op
WorkloadActual   5: 268435456 op, 494514500.00 ns, 1.8422 ns/op
WorkloadActual   6: 268435456 op, 497640700.00 ns, 1.8539 ns/op
WorkloadActual   7: 268435456 op, 508668000.00 ns, 1.8949 ns/op
WorkloadActual   8: 268435456 op, 500576500.00 ns, 1.8648 ns/op
WorkloadActual   9: 268435456 op, 501303400.00 ns, 1.8675 ns/op
WorkloadActual  10: 268435456 op, 499802000.00 ns, 1.8619 ns/op
WorkloadActual  11: 268435456 op, 497067700.00 ns, 1.8517 ns/op
WorkloadActual  12: 268435456 op, 495153400.00 ns, 1.8446 ns/op
WorkloadActual  13: 268435456 op, 508495600.00 ns, 1.8943 ns/op
WorkloadActual  14: 268435456 op, 517859000.00 ns, 1.9292 ns/op
WorkloadActual  15: 268435456 op, 504970800.00 ns, 1.8812 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 68650700.00 ns, 0.2557 ns/op
WorkloadResult   2: 268435456 op, 62081900.00 ns, 0.2313 ns/op
WorkloadResult   3: 268435456 op, 63178000.00 ns, 0.2354 ns/op
WorkloadResult   4: 268435456 op, 67130900.00 ns, 0.2501 ns/op
WorkloadResult   5: 268435456 op, 62048500.00 ns, 0.2311 ns/op
WorkloadResult   6: 268435456 op, 65174700.00 ns, 0.2428 ns/op
WorkloadResult   7: 268435456 op, 76202000.00 ns, 0.2839 ns/op
WorkloadResult   8: 268435456 op, 68110500.00 ns, 0.2537 ns/op
WorkloadResult   9: 268435456 op, 68837400.00 ns, 0.2564 ns/op
WorkloadResult  10: 268435456 op, 67336000.00 ns, 0.2508 ns/op
WorkloadResult  11: 268435456 op, 64601700.00 ns, 0.2407 ns/op
WorkloadResult  12: 268435456 op, 62687400.00 ns, 0.2335 ns/op
WorkloadResult  13: 268435456 op, 76029600.00 ns, 0.2832 ns/op
WorkloadResult  14: 268435456 op, 72504800.00 ns, 0.2701 ns/op

// AfterAll
// Benchmark Process 34948 has exited with code 0.

Mean = 0.251 ns, StdErr = 0.005 ns (1.88%), N = 14, StdDev = 0.018 ns
Min = 0.231 ns, Q1 = 0.237 ns, Median = 0.250 ns, Q3 = 0.256 ns, Max = 0.284 ns
IQR = 0.020 ns, LowerFence = 0.207 ns, UpperFence = 0.286 ns
ConfidenceInterval = [0.231 ns; 0.271 ns] (CI 99.9%), Margin = 0.020 ns (7.92% of Mean)
Skewness = 0.59, Kurtosis = 2.05, MValue = 2.86

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-03-01 19:25 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchMark.ConsoleApp.BenchMarkService-report.csv
  BenchmarkDotNet.Artifacts\results\BenchMark.ConsoleApp.BenchMarkService-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchMark.ConsoleApp.BenchMarkService-report.html

// * Detailed results *
BenchMarkService.ToList: DefaultJob
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 171.508 μs, StdErr = 0.987 μs (0.58%), N = 70, StdDev = 8.258 μs
Min = 157.322 μs, Q1 = 165.229 μs, Median = 170.575 μs, Q3 = 176.566 μs, Max = 191.801 μs
IQR = 11.337 μs, LowerFence = 148.223 μs, UpperFence = 193.572 μs
ConfidenceInterval = [168.115 μs; 174.901 μs] (CI 99.9%), Margin = 3.393 μs (1.98% of Mean)
Skewness = 0.48, Kurtosis = 2.42, MValue = 2.2
-------------------- Histogram --------------------
[154.692 μs ; 158.107 μs) | @
[158.107 μs ; 164.120 μs) | @@@@@@@@@@@@
[164.120 μs ; 169.380 μs) | @@@@@@@@@@@@@@@@@@@@
[169.380 μs ; 175.236 μs) | @@@@@@@@@@@@@@@@@@
[175.236 μs ; 179.895 μs) | @@@@@@
[179.895 μs ; 186.818 μs) | @@@@@@@@
[186.818 μs ; 192.078 μs) | @@@@@
---------------------------------------------------

BenchMarkService.ToListAsync: DefaultJob
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 217.219 μs, StdErr = 1.240 μs (0.57%), N = 59, StdDev = 9.528 μs
Min = 200.367 μs, Q1 = 211.211 μs, Median = 216.254 μs, Q3 = 222.304 μs, Max = 244.769 μs
IQR = 11.093 μs, LowerFence = 194.571 μs, UpperFence = 238.944 μs
ConfidenceInterval = [212.919 μs; 221.519 μs] (CI 99.9%), Margin = 4.300 μs (1.98% of Mean)
Skewness = 0.64, Kurtosis = 3.23, MValue = 2
-------------------- Histogram --------------------
[198.783 μs ; 205.070 μs) | @@@@@
[205.070 μs ; 211.870 μs) | @@@@@@@@@@@@
[211.870 μs ; 218.295 μs) | @@@@@@@@@@@@@@@@@@@
[218.295 μs ; 225.097 μs) | @@@@@@@@@@@@@@
[225.097 μs ; 232.554 μs) | @@@@@
[232.554 μs ; 240.827 μs) | @@@
[240.827 μs ; 247.982 μs) | @
---------------------------------------------------

BenchMarkService.Queryable: DefaultJob
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.251 ns, StdErr = 0.005 ns (1.88%), N = 14, StdDev = 0.018 ns
Min = 0.231 ns, Q1 = 0.237 ns, Median = 0.250 ns, Q3 = 0.256 ns, Max = 0.284 ns
IQR = 0.020 ns, LowerFence = 0.207 ns, UpperFence = 0.286 ns
ConfidenceInterval = [0.231 ns; 0.271 ns] (CI 99.9%), Margin = 0.020 ns (7.92% of Mean)
Skewness = 0.59, Kurtosis = 2.05, MValue = 2.86
-------------------- Histogram --------------------
[0.221 ns ; 0.239 ns) | @@@@
[0.239 ns ; 0.258 ns) | @@@@@@@
[0.258 ns ; 0.267 ns) | 
[0.267 ns ; 0.287 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3155/23H2/2023Update/SunValley3)
AMD Ryzen 5 3600X, 1 CPU, 12 logical and 6 physical cores
.NET SDK 9.0.100-preview.1.24101.2
  [Host]     : .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2


| Method      | Mean            | Error         | StdDev        | Ratio | RatioSD |
|------------ |----------------:|--------------:|--------------:|------:|--------:|
| ToList      | 171,508.0504 ns | 3,392.7403 ns | 8,258.3987 ns | 1.000 |    0.00 |
| ToListAsync | 217,218.8890 ns | 4,299.6746 ns | 9,527.7820 ns | 1.267 |    0.09 |
| Queryable   |       0.2513 ns |     0.0199 ns |     0.0177 ns | 0.000 |    0.00 |

// * Hints *
Outliers
  BenchMarkService.ToList: Default      -> 2 outliers were removed (210.87 μs, 235.31 μs)
  BenchMarkService.ToListAsync: Default -> 5 outliers were removed (245.78 μs..259.11 μs)
  BenchMarkService.Queryable: Default   -> 1 outlier  was  removed (1.93 ns)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ns    : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:02 (122.28 sec), executed benchmarks: 3

Global total time: 00:02:22 (142.13 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
