// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\InspimoIstanbulAkademiBootcamp\ConsoleApp\BenchMark.ConsoleApp\bin\Release\net8.0\45200985-a3aa-4643-b8ae-e7d22be26250
// command took 1.24 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\InspimoIstanbulAkademiBootcamp\ConsoleApp\BenchMark.ConsoleApp\bin\Release\net8.0\45200985-a3aa-4643-b8ae-e7d22be26250
// command took 14.86 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\InspimoIstanbulAkademiBootcamp\ConsoleApp\BenchMark.ConsoleApp\bin\Release\net8.0\45200985-a3aa-4643-b8ae-e7d22be26250
// command took 3.01 sec and exited with 0
// ***** Done, took 00:00:19 (19.18 sec)   *****
// Found 3 benchmarks:
//   BenchMarkService.ForEach: DefaultJob
//   BenchMarkService.For: DefaultJob
//   BenchMarkService.While: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   4: 67108864 op, 547250500.00 ns, 8.1547 ns/op
WorkloadResult   5: 67108864 op, 549230100.00 ns, 8.1842 ns/op
WorkloadResult   6: 67108864 op, 520381700.00 ns, 7.7543 ns/op
WorkloadResult   7: 67108864 op, 518427000.00 ns, 7.7252 ns/op
WorkloadResult   8: 67108864 op, 529027100.00 ns, 7.8831 ns/op
WorkloadResult   9: 67108864 op, 514916700.00 ns, 7.6729 ns/op
WorkloadResult  10: 67108864 op, 513682700.00 ns, 7.6545 ns/op
WorkloadResult  11: 67108864 op, 537473300.00 ns, 8.0090 ns/op
WorkloadResult  12: 67108864 op, 531937500.00 ns, 7.9265 ns/op
WorkloadResult  13: 67108864 op, 515636300.00 ns, 7.6836 ns/op
WorkloadResult  14: 67108864 op, 515593700.00 ns, 7.6829 ns/op
WorkloadResult  15: 67108864 op, 533640400.00 ns, 7.9519 ns/op
WorkloadResult  16: 67108864 op, 523319000.00 ns, 7.7981 ns/op
WorkloadResult  17: 67108864 op, 515575200.00 ns, 7.6827 ns/op
WorkloadResult  18: 67108864 op, 527297400.00 ns, 7.8573 ns/op

// AfterAll
// Benchmark Process 6680 has exited with code 0.

Mean = 7.878 ns, StdErr = 0.046 ns (0.58%), N = 18, StdDev = 0.196 ns
Min = 7.654 ns, Q1 = 7.694 ns, Median = 7.870 ns, Q3 = 7.953 ns, Max = 8.321 ns
IQR = 0.259 ns, LowerFence = 7.305 ns, UpperFence = 8.342 ns
ConfidenceInterval = [7.696 ns; 8.061 ns] (CI 99.9%), Margin = 0.183 ns (2.32% of Mean)
Skewness = 0.68, Kurtosis = 2.39, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-03-01 18:58 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchMark.ConsoleApp.BenchMarkService-report.csv
  BenchmarkDotNet.Artifacts\results\BenchMark.ConsoleApp.BenchMarkService-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchMark.ConsoleApp.BenchMarkService-report.html

// * Detailed results *
BenchMarkService.ForEach: DefaultJob
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 10.367 ns, StdErr = 0.061 ns (0.58%), N = 22, StdDev = 0.284 ns
Min = 9.845 ns, Q1 = 10.166 ns, Median = 10.249 ns, Q3 = 10.574 ns, Max = 10.905 ns
IQR = 0.407 ns, LowerFence = 9.555 ns, UpperFence = 11.185 ns
ConfidenceInterval = [10.135 ns; 10.598 ns] (CI 99.9%), Margin = 0.231 ns (2.23% of Mean)
Skewness = 0.28, Kurtosis = 2, MValue = 2.73
-------------------- Histogram --------------------
[ 9.712 ns ; 10.009 ns) | @
[10.009 ns ; 10.276 ns) | @@@@@@@@@@@
[10.276 ns ; 10.486 ns) | @@
[10.486 ns ; 10.752 ns) | @@@@@@
[10.752 ns ; 11.038 ns) | @@
---------------------------------------------------

BenchMarkService.For: DefaultJob
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.804 ns, StdErr = 0.024 ns (0.31%), N = 15, StdDev = 0.094 ns
Min = 7.648 ns, Q1 = 7.736 ns, Median = 7.802 ns, Q3 = 7.874 ns, Max = 7.960 ns
IQR = 0.138 ns, LowerFence = 7.529 ns, UpperFence = 8.081 ns
ConfidenceInterval = [7.703 ns; 7.905 ns] (CI 99.9%), Margin = 0.101 ns (1.29% of Mean)
Skewness = 0.02, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
[7.598 ns ; 7.835 ns) | @@@@@@@@@
[7.835 ns ; 7.994 ns) | @@@@@@
---------------------------------------------------

BenchMarkService.While: DefaultJob
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.878 ns, StdErr = 0.046 ns (0.58%), N = 18, StdDev = 0.196 ns
Min = 7.654 ns, Q1 = 7.694 ns, Median = 7.870 ns, Q3 = 7.953 ns, Max = 8.321 ns
IQR = 0.259 ns, LowerFence = 7.305 ns, UpperFence = 8.342 ns
ConfidenceInterval = [7.696 ns; 8.061 ns] (CI 99.9%), Margin = 0.183 ns (2.32% of Mean)
Skewness = 0.68, Kurtosis = 2.39, MValue = 2
-------------------- Histogram --------------------
[7.628 ns ; 7.824 ns) | @@@@@@@@
[7.824 ns ; 8.031 ns) | @@@@@@@
[8.031 ns ; 8.336 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3155/23H2/2023Update/SunValley3)
AMD Ryzen 5 3600X, 1 CPU, 12 logical and 6 physical cores
.NET SDK 9.0.100-preview.1.24101.2
  [Host]     : .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2


| Method  | Mean      | Error     | StdDev    | Ratio | RatioSD |
|-------- |----------:|----------:|----------:|------:|--------:|
| ForEach | 10.367 ns | 0.2313 ns | 0.2841 ns |  1.00 |    0.00 |
| For     |  7.804 ns | 0.1008 ns | 0.0943 ns |  0.75 |    0.02 |
| While   |  7.878 ns | 0.1827 ns | 0.1955 ns |  0.76 |    0.03 |

// * Hints *
Outliers
  BenchMarkService.ForEach: Default -> 1 outlier  was  removed (13.09 ns)
  BenchMarkService.While: Default   -> 1 outlier  was  removed (10.26 ns)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ns    : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:12 (72.11 sec), executed benchmarks: 3

Global total time: 00:01:31 (91.55 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
